index,source,pu_label
8252,G1,-1
8253,G1,-1
8254,G1,-2
8255,G1,0
8256,G1,-2
8257,G1,0
8258,G1,-2
8259,G1,-1
8260,G1,-1
8261,G1,-1
8262,G1,-1
8263,G1,-2
8264,G1,-1
8265,G1,-1
8266,G1,-1
8267,G1,-1
8268,G1,-2
8269,G1,-1
8270,G1,-1
8271,G1,0
8272,G1,-2
8273,G1,0
8274,G1,0
8275,G1,0
8276,G1,0
8277,G1,-1
8278,G1,-1
8279,G1,-1
8280,G1,-1
8281,G1,-1
8282,G1,-1
8283,G1,-1
8284,G1,0
8285,G1,-1
8286,G1,-1
8287,G1,-1
8288,G1,-1
8289,G1,-1
8290,G1,-2
8291,G1,-1
8292,G1,-1
8293,G1,0
8294,G1,-2
8295,G1,-1
8296,G1,0
8297,G1,0
8298,G1,0
8299,G1,-1
8300,G1,-1
8301,G1,-1
8302,G1,-1
8303,G1,-1
8304,G1,-1
8305,G1,-1
8306,G1,-1
8307,G1,-1
8308,G1,-1
8309,G1,0
8310,G1,-1
8311,G1,-1
8312,G1,0
8313,G1,-1
8314,G1,-1
8315,G1,0
8316,G1,-1
8317,G1,-1
8318,G1,-1
8319,G1,0
8320,G1,-1
8321,G1,-2
8322,G1,0
8323,G1,-1
8324,G1,-1
8325,G1,-1
8326,G1,-2
8327,G1,-1
8328,G1,-1
8329,G1,-1
8330,G1,0
8331,G1,-1
8332,G1,-2
8333,G1,-1
8334,G1,-1
8335,G1,-1
8336,G1,0
8337,G1,-1
8338,G1,-1
8339,G1,-2
8340,G1,-2
8341,G1,0
8342,G1,-1
8343,G1,-1
8344,G1,0
8345,G1,-1
8346,G1,0
8347,G1,-1
8348,G1,-1
8349,G1,-1
8350,G1,-1
8351,G1,-1
8352,G1,-1
8353,G1,0
8354,G1,0
8355,G1,-1
8356,G1,-1
8357,G1,0
8358,G1,-1
8359,G1,-1
8360,G1,0
8361,G1,0
8362,G1,-1
8363,G1,0
8364,G1,-1
8365,G1,0
8366,G1,0
8367,G1,-1
8368,G1,-2
8369,G1,-1
8370,G1,0
8371,G1,-1
8372,G1,0
8373,G1,-1
8374,G1,-1
8375,G1,-1
8376,G1,-1
8377,G1,-2
8378,G1,-1
8379,G1,-1
8380,G1,0
8381,G1,0
8382,G1,-1
8383,G1,-1
8384,G1,-1
8385,G1,-1
8386,G1,-1
8387,G1,0
8388,G1,-1
8389,G1,-1
8390,G1,-1
8391,G1,-1
8392,G1,-1
8393,G1,-1
8394,G1,-1
8395,G1,-1
8396,G1,-1
8397,G1,-1
8398,G1,-1
8399,G1,-1
8400,G1,-1
8401,G1,-2
8402,G1,-1
8403,G1,-1
8404,G1,-1
8405,G1,-1
8406,G1,-1
8407,G1,-1
8408,G1,-1
8409,G1,-1
8410,G1,-1
8411,G1,-1
8412,G1,-1
8413,G1,-1
8414,G1,-1
8415,G1,-1
8416,G1,-1
8417,G1,-1
8418,G1,-1
8419,G1,-1
8420,G1,-1
8421,G1,-1
8422,G1,-1
8423,G1,-1
8424,G1,-1
8425,G1,-1
8426,G1,-1
8427,G1,-1
8428,G1,-1
8429,G1,-1
8430,G1,-1
8431,G1,-1
8432,G1,-1
8433,G1,-1
8434,G1,-1
8435,G1,-1
8436,G1,-1
8437,G1,0
8438,G1,-1
8439,G1,-1
8440,G1,-2
8441,G1,-1
8442,G1,-1
8443,G1,-1
8444,G1,-1
8445,G1,-1
8446,G1,-1
8447,G1,-1
8448,G1,-1
8449,G1,-1
8450,G1,-1
8451,G1,-1
8452,G1,-1
8453,G1,-1
8454,G1,-1
8455,G1,0
8456,G1,-1
8457,G1,-1
8458,G1,-2
8459,G1,-1
8460,G1,-1
8461,G1,-1
8462,G1,-1
8463,G1,-1
8464,G1,-1
8465,G1,-1
8466,G1,-1
8467,G1,-1
8468,G1,-1
8469,G1,-2
8470,G1,-1
8471,G1,-1
8472,G1,-1
8473,G1,-2
8474,G1,-1
8475,G1,-1
8476,G1,-1
8477,G1,-1
8478,G1,-1
8479,G1,-1
8480,G1,-1
8481,G1,-1
8482,G1,-2
8483,G1,-1
8484,G1,-1
8485,G1,-1
8486,G1,-1
8487,G1,-1
8488,G1,-1
8489,G1,-1
8490,G1,-2
8491,G1,-1
8492,G1,-1
8493,G1,-1
8494,G1,-1
8495,G1,-1
8496,G1,-1
8497,G1,-1
8498,G1,-1
8499,G1,-2
8500,G1,-1
8501,G1,0
8502,G1,-1
8503,G1,0
8504,G1,0
8505,G1,0
8506,G1,0
8507,G1,-1
8508,G1,-1
8509,G1,-1
8510,G1,0
8511,G1,-1
8512,G1,-1
8513,G1,-2
8514,G1,-1
8515,G1,-1
8516,G1,0
8517,G1,0
8518,G1,-1
8519,G1,0
8520,G1,-1
8521,G1,0
8522,G1,-1
8523,G1,0
8524,G1,-1
8525,G1,-1
8526,G1,-1
8527,G1,-1
8528,G1,-1
8529,G1,-1
8530,G1,-1
8531,G1,-1
8532,G1,-2
8533,G1,0
8534,G1,-2
8535,G1,-1
8536,G1,-1
8537,G1,-1
8538,G1,-1
8539,G1,-1
8540,G1,-2
8541,G1,-1
8542,G1,-1
8543,G1,0
8544,G1,0
8545,G1,-1
8546,G1,-2
8547,G1,0
8548,G1,-1
8549,G1,0
8550,G1,0
8551,G1,0
8552,G1,0
8553,G1,-1
8554,G1,0
8555,G1,0
8556,G1,0
8557,G1,-1
8558,G1,-1
8559,G1,-1
8560,G1,0
8561,G1,-1
8562,G1,-1
8563,G1,0
8564,G1,0
8565,G1,0
8566,G1,0
8567,G1,0
8568,G1,-1
8569,G1,-1
8570,G1,-1
8571,G1,-1
8572,G1,-1
8573,G1,-1
8574,G1,-1
8575,G1,-1
8576,G1,-1
8577,G1,-1
8578,G1,-2
8579,G1,-1
8580,G1,-2
8581,G1,-1
8582,G1,-1
8583,G1,-1
8584,G1,-1
8585,G1,-1
8586,G1,0
8587,G1,-1
8588,G1,-1
8589,G1,-1
8590,G1,-1
8591,G1,-1
8592,G1,-1
8593,G1,-1
8594,G1,-1
8595,G1,-1
8596,G1,0
8597,G1,0
8598,G1,-1
8599,G1,0
8600,G1,-1
8601,G1,-1
8602,G1,-1
8603,G1,-1
8604,G1,-1
8605,G1,0
8606,G1,-1
8607,G1,-1
8608,G1,-1
8609,G1,-2
8610,G1,-1
8611,G1,-1
8612,G1,-1
8613,G1,-1
8614,G1,0
8615,G1,-1
8616,G1,-1
8617,G1,-1
8618,G1,-1
8619,G1,-1
8620,G1,-1
8621,G1,0
8622,G1,-1
8623,G1,-1
8624,G1,-1
8625,G1,-1
8626,G1,-1
8627,G1,0
8628,G1,-1
8629,G1,-1
8630,G1,0
8631,G1,-1
8632,G1,-1
8633,G1,0
8634,G1,-2
8635,G1,-2
8636,G1,-1
8637,G1,0
8638,G1,-2
8639,G1,-1
8640,G1,-1
8641,G1,-1
8642,G1,0
8643,G1,-1
8644,G1,-1
8645,G1,-1
8646,G1,-1
8647,G1,-1
8648,G1,-1
8649,G1,-1
8650,G1,-1
8651,G1,-1
8652,G1,0
8653,G1,-1
8654,G1,-1
8655,G1,-1
8656,G1,-1
8657,G1,-1
8658,G1,-1
8659,G1,0
8660,G1,-1
8661,G1,0
8662,G1,-1
8663,G1,-1
8664,G1,0
8665,G1,-1
8666,G1,0
8667,G1,0
8668,G1,-1
8669,G1,0
8670,G1,0
8671,G1,-1
8672,G1,0
8673,G1,0
8674,G1,0
8675,G1,-1
8676,G1,-1
8677,G1,0
8678,G1,-2
8679,G1,-1
8680,G1,-1
8681,G1,-1
8682,G1,0
8683,G1,0
8684,G1,0
8685,G1,-1
8686,G1,-1
8687,G1,-1
8688,G1,-1
8689,G1,0
8690,G1,-1
8691,G1,-1
8692,G1,-1
8693,G1,-1
8694,G1,-1
8695,G1,0
8696,G1,-1
8697,G1,-1
8698,G1,-1
8699,G1,-1
8700,G1,-1
8701,G1,-1
8702,G1,-1
8703,G1,-1
8704,G1,-1
8705,G1,-1
8706,G1,-1
8707,G1,0
8708,G1,0
8709,G1,0
8710,G1,0
8711,G1,-1
8712,G1,0
8713,G1,-1
8714,G1,-1
8715,G1,-1
8716,G1,-2
8717,G1,-1
8718,G1,-1
8719,G1,0
8720,G1,-1
8721,G1,-1
8722,G1,-1
8723,G1,0
8724,G1,-1
8725,G1,-1
8726,G1,-2
8727,G1,-1
8728,G1,0
8729,G1,-1
8730,G1,-1
8731,G1,0
8732,G1,-1
8733,G1,-1
8734,G1,-2
8735,G1,-1
8736,G1,0
8737,G1,-2
8738,G1,-1
8739,G1,0
8740,G1,0
8741,G1,-1
8742,G1,-1
8743,G1,0
8744,G1,-1
8745,G1,-1
8746,G1,-1
8747,G1,-1
8748,G1,-1
8749,G1,-1
8750,G1,0
8751,G1,-1
8752,G1,-1
8753,G1,-1
8754,G1,-1
8755,G1,0
8756,G1,-1
8757,G1,-1
8758,G1,-1
8759,G1,-1
8760,G1,-1
8761,G1,-2
8762,G1,-1
8763,G1,-1
8764,G1,0
8765,G1,-1
8766,G1,-1
8767,G1,-1
8768,G1,0
8769,G1,0
8770,G1,-1
8771,G1,-1
8772,G1,-1
8773,G1,0
8774,G1,-1
8775,G1,-1
8776,G1,-1
8777,G1,-1
8778,G1,-1
8779,G1,-1
8780,G1,-1
8781,G1,-1
8782,G1,-1
8783,G1,-1
8784,G1,-1
8785,G1,-1
8786,G1,-1
8787,G1,-1
8788,G1,-1
8789,G1,-2
8790,G1,-1
8791,G1,-1
8792,G1,-1
8793,G1,-1
8794,G1,-2
8795,G1,-1
8796,G1,-1
8797,G1,-1
8798,G1,-1
8799,G1,-1
8800,G1,-1
8801,G1,-1
8802,G1,-1
8803,G1,-2
8804,G1,-1
8805,G1,-1
8806,G1,-1
8807,G1,0
8808,G1,-1
8809,G1,-2
8810,G1,-1
8811,G1,-2
8812,G1,0
8813,G1,-1
8814,G1,-1
8815,G1,-1
8816,G1,-1
8817,G1,-2
8818,G1,-2
8819,G1,-1
8820,G1,-1
8821,G1,-1
8822,G1,0
8823,G1,-1
8824,G1,-2
8825,G1,-2
8826,G1,-1
8827,G1,-2
8828,G1,-1
8829,G1,-1
8830,G1,-1
8831,G1,-1
8832,G1,-1
8833,G1,-1
8834,G1,0
8835,G1,-1
8836,G1,-2
8837,G1,-1
8838,G1,-1
8839,G1,-1
8840,G1,-1
8841,G1,-1
8842,G1,-2
8843,G1,-1
8844,G1,-2
8845,G1,-1
8846,G1,-1
8847,G1,-1
8848,G1,-1
8849,G1,-1
8850,G1,0
8851,G1,-1
8852,G1,0
8853,G1,-1
8854,G1,-1
8855,G1,-1
8856,G1,-1
8857,G1,-1
8858,G1,-1
8859,G1,-1
8860,G1,-1
8861,G1,-1
8862,G1,-2
8863,G1,-1
8864,G1,-1
8865,G1,-1
8866,G1,-1
8867,G1,-1
8868,G1,-1
8869,G1,-1
8870,G1,-2
8871,G1,-1
8872,G1,-1
8873,G1,-1
8874,G1,-1
8875,G1,-1
8876,G1,-1
8877,G1,-1
8878,G1,-1
8879,G1,-1
8880,G1,-1
8881,G1,-1
8882,G1,-1
8883,G1,-1
8884,G1,-2
8885,G1,-1
8886,G1,-1
8887,G1,-1
8888,G1,-1
8889,G1,-2
8890,G1,-1
8891,G1,-1
8892,G1,-1
8893,G1,-2
8894,G1,-1
8895,G1,-1
8896,G1,-1
8897,G1,-1
8898,G1,-1
8899,G1,-1
8900,G1,-2
8901,G1,-1
8902,G1,-1
8903,G1,-1
8904,G1,0
8905,G1,-1
8906,G1,-1
8907,G1,-1
8908,G1,-1
8909,G1,-1
8910,G1,-1
8911,G1,0
8912,G1,-1
8913,G1,-1
8914,G1,-1
8915,G1,-1
8916,G1,-1
8917,G1,-1
8918,G1,-2
8919,G1,-1
8920,G1,-1
8921,G1,-1
8922,G1,0
8923,G1,-1
8924,G1,-2
8925,G1,-1
8926,G1,-1
8927,G1,-1
8928,G1,0
8929,G1,-1
8930,G1,-1
8931,G1,-1
8932,G1,-1
8933,G1,-1
8934,G1,0
8935,G1,-2
8936,G1,-1
8937,G1,-2
8938,G1,-2
8939,G1,-2
8940,G1,-1
8941,G1,0
8942,G1,-2
8943,G1,0
8944,G1,-1
8945,G1,-1
8946,G1,0
8947,G1,-1
8948,G1,-1
8949,G1,-1
8950,G1,-1
8951,G1,-1
8952,G1,-1
8953,G1,-1
8954,G1,-1
8955,G1,-1
8956,G1,-1
8957,G1,-1
8958,G1,-1
8959,G1,-1
8960,G1,-2
8961,G1,0
8962,G1,-1
8963,G1,-1
8964,G1,-2
8965,G1,0
8966,G1,-1
8967,G1,-1
8968,G1,-1
8969,G1,0
8970,G1,-1
8971,G1,-2
8972,G1,0
8973,G1,-1
8974,G1,0
8975,G1,0
8976,G1,-1
8977,G1,-1
8978,G1,-1
8979,G1,-1
8980,G1,-1
8981,G1,-1
8982,G1,-1
8983,G1,-1
8984,G1,-1
8985,G1,0
8986,G1,0
8987,G1,-1
8988,G1,-1
8989,G1,-2
8990,G1,-1
8991,G1,-1
8992,G1,-1
8993,G1,0
8994,G1,-1
8995,G1,0
8996,G1,-1
8997,G1,0
8998,G1,-1
8999,G1,-1
9000,G1,-1
9001,G1,-1
9002,G1,-1
9003,G1,-1
9004,G1,-1
9005,G1,-1
9006,G1,-1
9007,G1,-1
9008,G1,-2
9009,G1,-1
9010,G1,-1
9011,G1,-1
9012,G1,-1
9013,G1,-1
9014,G1,-1
9015,G1,-1
9016,G1,0
9017,G1,-1
9018,G1,0
9019,G1,-1
9020,G1,-2
9021,G1,-1
9022,G1,-1
9023,G1,-1
9024,G1,-1
9025,G1,-1
9026,G1,-2
9027,G1,-2
9028,G1,-1
9029,G1,-1
9030,G1,-1
9031,G1,-1
9032,G1,-1
9033,G1,0
9034,G1,-1
9035,G1,-1
9036,G1,-1
9037,G1,-1
9038,G1,-2
9039,G1,-1
9040,G1,-1
9041,G1,-1
9042,G1,-1
9043,G1,-1
9044,G1,-1
9045,G1,-1
9046,G1,0
9047,G1,-2
9048,G1,-1
9049,G1,-2
9050,G1,-1
9051,G1,-1
9052,G1,-2
9053,G1,-1
9054,G1,-1
9055,G1,-1
9056,G1,-1
9057,G1,-1
9058,G1,-1
9059,G1,-1
9060,G1,-1
9061,G1,-1
9062,G1,-1
9063,G1,-1
9064,G1,-2
9065,G1,-1
9066,G1,-2
9067,G1,-1
9068,G1,-1
9069,G1,-1
9070,G1,-1
9071,G1,-1
9072,G1,-1
9073,G1,-1
9074,G1,-1
9075,G1,-1
9076,G1,-1
9077,G1,-1
9078,G1,-1
9079,G1,-1
9080,G1,-1
9081,G1,-2
9082,G1,-1
9083,G1,-1
9084,G1,-1
9085,G1,-1
9086,G1,-1
9087,G1,-1
9088,G1,-1
9089,G1,-1
9090,G1,-1
9091,G1,-1
9092,G1,-1
9093,G1,-1
9094,G1,-1
9095,G1,-1
9096,G1,-1
9097,G1,-1
9098,G1,-1
9099,G1,-1
9100,G1,-1
9101,G1,-1
9102,G1,-1
9103,G1,-2
9104,G1,-1
9105,G1,-1
9106,G1,-1
9107,G1,-1
9108,G1,-1
9109,G1,-1
9110,G1,-1
9111,G1,-1
9112,G1,-1
9113,G1,-1
9114,G1,-1
9115,G1,-1
9116,G1,-1
9117,G1,-1
9118,G1,-1
9119,G1,-1
9120,G1,-1
9121,G1,-1
9122,G1,-1
9123,G1,-1
9124,G1,-1
9125,G1,-1
9126,G1,-1
9127,G1,-1
9128,G1,-1
9129,G1,-1
9130,G1,-1
9131,G1,-1
9132,G1,-1
9133,G1,-1
9134,G1,-1
9135,G1,-1
9136,G1,-1
9137,G1,-1
9138,G1,-1
9139,G1,-1
9140,G1,-1
9141,G1,-1
9142,G1,-1
9143,G1,-1
9144,G1,-1
9145,G1,-1
9146,G1,-1
9147,G1,-1
9148,G1,-1
9149,G1,-1
9150,G1,-1
9151,G1,-2
9152,G1,-1
9153,G1,-1
9154,G1,-1
9155,G1,-1
9156,G1,-1
9157,G1,-1
9158,G1,-1
9159,G1,-1
9160,G1,-1
9161,G1,-1
9162,G1,-1
9163,G1,-1
9164,G1,-2
9165,G1,-1
9166,G1,-1
9167,G1,-1
9168,G1,-1
9169,G1,-1
9170,G1,-1
9171,G1,-1
9172,G1,-1
9173,G1,-1
9174,G1,-1
9175,G1,-1
9176,G1,-1
9177,G1,-1
9178,G1,-1
9179,G1,-1
9180,G1,-1
9181,G1,-1
9182,G1,-1
9183,G1,-1
9184,G1,-1
9185,G1,-1
9186,G1,-1
9187,G1,-1
9188,G1,-1
9189,G1,-2
9190,G1,-1
9191,G1,-1
9192,G1,-1
9193,G1,-2
9194,G1,-1
9195,G1,-1
9196,G1,-1
9197,G1,-1
9198,G1,-1
9199,G1,-1
9200,G1,-1
9201,G1,-1
9202,G1,-1
9203,G1,-1
9204,G1,-1
9205,G1,-1
9206,G1,-1
9207,G1,-2
9208,G1,-1
9209,G1,-1
9210,G1,-1
9211,G1,-2
9212,G1,-1
9213,G1,-1
9214,G1,-1
9215,G1,-1
9216,G1,-1
9217,G1,-1
9218,G1,-1
9219,G1,-2
9220,G1,-1
9221,G1,-1
9222,G1,-1
9223,G1,-1
9224,G1,-1
9225,G1,-1
9226,G1,-1
9227,G1,-1
9228,G1,-1
9229,G1,-1
9230,G1,-1
9231,G1,-1
9232,G1,-1
9233,G1,-1
9234,G1,-2
9235,G1,-1
9236,G1,-2
9237,G1,-1
9238,G1,-1
9239,G1,-1
9240,G1,-1
9241,G1,-2
9242,G1,-2
9243,G1,-1
9244,G1,-1
9245,G1,-1
9246,G1,-1
9247,G1,-1
9248,G1,-1
9249,G1,-1
9250,G1,-1
9251,G1,-1
9252,G1,-1
9253,G1,-1
9254,G1,-1
9255,G1,-1
9256,G1,-1
9257,G1,-2
9258,G1,-1
9259,G1,-1
9260,G1,-1
9261,G1,-1
9262,G1,-1
9263,G1,-1
9264,G1,-1
9265,G1,-1
9266,G1,-1
9267,G1,-2
9268,G1,-1
9269,G1,-1
9270,G1,-1
9271,G1,-1
9272,G1,-1
9273,G1,-1
9274,G1,-1
9275,G1,-1
9276,G1,-1
9277,G1,-1
9278,G1,-1
9279,G1,-1
9280,G1,-1
9281,G1,-1
9282,G1,-1
9283,G1,-1
9284,G1,-1
9285,G1,-1
9286,G1,-1
9287,G1,-1
9288,G1,-1
9289,G1,-1
9290,G1,-1
9291,G1,-1
9292,G1,-1
9293,G1,-1
9294,G1,-1
9295,G1,-1
9296,G1,-1
9297,G1,-1
9298,G1,-1
9299,G1,-1
9300,G1,-1
9301,G1,-1
9302,G1,-1
9303,G1,-1
9304,G1,-2
9305,G1,-1
9306,G1,-1
9307,G1,-1
9308,G1,-1
9309,G1,-1
9310,G1,-1
9311,G1,-1
9312,G1,-1
9313,G1,-2
9314,G1,-2
9315,G1,-2
9316,G1,-1
9317,G1,-1
9318,G1,-1
9319,G1,-1
9320,G1,-1
9321,G1,-1
9322,G1,-2
9323,G1,-1
9324,G1,-1
9325,G1,-1
9326,G1,-1
9327,G1,-1
9328,G1,-1
9329,G1,-1
9330,G1,-1
9331,G1,-1
9332,G1,-1
9333,G1,-1
9334,G1,-1
9335,G1,-1
9336,G1,-1
9337,G1,-1
9338,G1,-1
9339,G1,-1
9340,G1,-2
9341,G1,-1
9342,G1,-2
9343,G1,-1
9344,G1,-1
9345,G1,-1
9346,G1,-1
9347,G1,-1
9348,G1,-1
9349,G1,-1
9350,G1,-1
9351,G1,-2
9352,G1,-2
9353,G1,-1
9354,G1,-1
9355,G1,-1
9356,G1,-1
9357,G1,-1
9358,G1,-2
9359,G1,-2
9360,G1,-1
9361,G1,-2
9362,G1,-1
9363,G1,-1
9364,G1,-2
9365,G1,-1
9366,G1,-1
9367,G1,-2
9368,G1,-2
9369,G1,-2
9370,G1,-2
9371,G1,-2
9372,G1,-2
9373,G1,-2
9374,G1,-1
9375,G1,-1
9376,G1,-1
9377,G1,-1
9378,G1,-2
9379,G1,-1
9380,G1,-1
9381,G1,-2
9382,G1,-1
9383,G1,-1
9384,G1,-2
9385,G1,-1
9386,G1,-1
9387,G1,-1
9388,G1,-1
9389,G1,-1
9390,G1,-1
9391,G1,-2
9392,G1,-2
9393,G1,-1
9394,G1,-1
9395,G1,-1
9396,G1,-1
9397,G1,-1
9398,G1,-1
9399,G1,-1
9400,G1,-1
9401,G1,-1
9402,G1,-1
9403,G1,-1
9404,G1,-1
9405,G1,-1
9406,G1,-1
9407,G1,-1
9408,G1,-1
9409,G1,-1
9410,G1,-1
9411,G1,-1
9412,G1,-2
9413,G1,-1
9414,G1,-1
9415,G1,-1
9416,G1,-1
9417,G1,-1
9418,G1,-1
9419,G1,-1
9420,G1,-1
9421,G1,-1
9422,G1,-1
9423,G1,-1
9424,G1,-1
9425,G1,-1
9426,G1,-1
9427,G1,-1
9428,G1,-1
9429,G1,-1
9430,G1,-1
9431,G1,-1
9432,G1,-1
9433,G1,-1
9434,G1,-1
9435,G1,-1
9436,G1,-1
9437,G1,-2
9438,G1,-1
9439,G1,-1
9440,G1,-1
9441,G1,-1
9442,G1,-1
9443,G1,-1
9444,G1,-2
9445,G1,-2
9446,G1,-1
9447,G1,-1
9448,G1,-1
9449,G1,-2
9450,G1,-1
9451,G1,-1
9452,G1,-1
9453,G1,-1
9454,G1,-1
9455,G1,-1
9456,G1,-1
9457,G1,-1
9458,G1,-1
9459,G1,-1
9460,G1,-1
9461,G1,-1
9462,G1,-1
9463,G1,-1
9464,G1,-1
9465,G1,-1
9466,G1,-1
9467,G1,-1
9468,G1,-1
9469,G1,-1
9470,G1,-1
9471,G1,-1
9472,G1,-1
9473,G1,-1
9474,G1,-1
9475,G1,-1
9476,G1,-1
9477,G1,-1
9478,G1,-1
9479,G1,-1
9480,G1,-1
9481,G1,-1
9482,G1,-1
9483,G1,-1
9484,G1,-1
9485,G1,-1
9486,G1,-1
9487,G1,-1
9488,G1,-2
9489,G1,-1
9490,G1,-1
9491,G1,-1
9492,G1,-1
9493,G1,-1
9494,G1,-1
9495,G1,-1
9496,G1,-1
9497,G1,-1
9498,G1,-2
9499,G1,-1
9500,G1,-1
9501,G1,-1
9502,G1,-1
9503,G1,-1
9504,G1,-1
9505,G1,-1
9506,G1,-2
9507,G1,-1
9508,G1,-1
9509,G1,-1
9510,G1,-1
9511,G1,-2
9512,G1,-1
9513,G1,-1
9514,G1,-1
9515,G1,-1
9516,G1,-1
9517,G1,-2
9518,G1,-1
9519,G1,-1
9520,G1,-1
9521,G1,-1
9522,G1,-1
9523,G1,-1
9524,G1,-1
9525,G1,-1
9526,G1,-1
9527,G1,-1
9528,G1,-1
9529,G1,-1
9530,G1,-1
9531,G1,-1
9532,G1,-1
9533,G1,-1
9534,G1,-2
9535,G1,-1
9536,G1,-1
9537,G1,-1
9538,G1,-1
9539,G1,-1
9540,G1,-1
9541,G1,-1
9542,G1,-1
9543,G1,-1
9544,G1,-2
9545,G1,-1
9546,G1,-1
9547,G1,-1
9548,G1,-1
9549,G1,-1
9550,G1,-1
9551,G1,-1
9552,G1,-1
9553,G1,-1
9554,G1,-1
9555,G1,-1
9556,G1,-1
9557,G1,-1
9558,G1,-1
9559,G1,-1
9560,G1,-1
9561,G1,-1
9562,G1,-1
9563,G1,-1
9564,G1,-1
9565,G1,-1
9566,G1,-1
9567,G1,-1
9568,G1,-2
9569,G1,-1
9570,G1,-1
9571,G1,-1
9572,G1,-1
9573,G1,-1
9574,G1,-1
9575,G1,-1
9576,G1,-1
9577,G1,-1
9578,G1,-2
9579,G1,-1
9580,G1,-1
9581,G1,-1
9582,G1,-1
9583,G1,-1
9584,G1,-1
9585,G1,-1
9586,G1,-1
9587,G1,-1
9588,G1,-1
9589,G1,-1
9590,G1,-1
9591,G1,-1
9592,G1,-1
9593,G1,-1
9594,G1,-1
9595,G1,-1
9596,G1,-1
9597,G1,-2
9598,G1,-1
9599,G1,-1
9600,G1,-1
9601,G1,-1
9602,G1,-1
9603,G1,-1
9604,G1,-1
9605,G1,-1
9606,G1,-1
9607,G1,-1
9608,G1,-1
9609,G1,-1
9610,G1,-1
9611,G1,-1
9612,G1,-1
9613,G1,-1
9614,G1,-1
9615,G1,-1
9616,G1,-1
9617,G1,-1
9618,G1,-1
9619,G1,-1
9620,G1,-1
9621,G1,-1
9622,G1,-1
9623,G1,-1
9624,G1,-1
9625,G1,-2
9626,G1,-1
9627,G1,-1
9628,G1,-1
9629,G1,-1
9630,G1,-1
9631,G1,-1
9632,G1,-1
9633,G1,-1
9634,G1,-1
9635,G1,-1
9636,G1,-1
9637,G1,-1
9638,G1,-1
9639,G1,-1
9640,G1,-1
9641,G1,-1
9642,G1,-1
9643,G1,-1
9644,G1,-1
9645,G1,-1
9646,G1,-2
9647,G1,-1
9648,G1,-2
9649,G1,-1
9650,G1,-1
9651,G1,-1
9652,G1,-1
9653,G1,-1
9654,G1,-1
9655,G1,-1
9656,G1,-1
9657,G1,-1
9658,G1,-1
9659,G1,-1
9660,G1,-1
9661,G1,-1
9662,G1,-1
9663,G1,-1
9664,G1,-1
9665,G1,-1
9666,G1,-1
9667,G1,-1
9668,G1,-2
9669,G1,-1
9670,G1,-1
9671,G1,-1
9672,G1,-1
9673,G1,-1
9674,G1,-1
9675,G1,-1
9676,G1,-1
9677,G1,-1
9678,G1,-1
9679,G1,-1
9680,G1,-1
9681,G1,-1
9682,G1,-1
9683,G1,-1
9684,G1,-1
9685,G1,-1
9686,G1,-1
9687,G1,-1
9688,G1,-1
9689,G1,-1
9690,G1,-1
9691,G1,-1
9692,G1,-1
9693,G1,-1
9694,G1,-1
9695,G1,-1
9696,G1,-1
9697,G1,-1
9698,G1,-1
9699,G1,-1
9700,G1,-1
9701,G1,-1
9702,G1,-1
9703,G1,-1
9704,G1,-1
9705,G1,-1
9706,G1,-1
9707,G1,-1
9708,G1,-2
9709,G1,-1
9710,G1,-1
9711,G1,-1
9712,G1,-1
9713,G1,-1
9714,G1,-1
9715,G1,-1
9716,G1,-1
9717,G1,-1
9718,G1,-2
9719,G1,-1
9720,G1,-1
9721,G1,-1
9722,G1,-1
9723,G1,-1
9724,G1,-1
9725,G1,-1
9726,G1,-1
9727,G1,-1
9728,G1,-1
9729,G1,-1
9730,G1,-1
9731,G1,-1
9732,G1,-1
9733,G1,-1
9734,G1,-1
9735,G1,-1
9736,G1,-1
9737,G1,-1
9738,G1,-1
9739,G1,-1
9740,G1,-1
9741,G1,-2
9742,G1,-1
9743,G1,-1
9744,G1,-1
9745,G1,-1
9746,G1,-1
9747,G1,-1
9748,G1,-1
9749,G1,-1
9750,G1,-1
9751,G1,-1
9752,G1,-1
9753,G1,-1
9754,G1,-1
9755,G1,-1
9756,G1,-1
9757,G1,-1
9758,G1,-1
9759,G1,-1
9760,G1,-1
9761,G1,-1
9762,G1,-1
9763,G1,-1
9764,G1,-1
9765,G1,-1
9766,G1,-1
9767,G1,-2
9768,G1,-1
9769,G1,-1
9770,G1,-1
9771,G1,-1
9772,G1,-1
9773,G1,-1
9774,G1,-1
9775,G1,-1
9776,G1,-1
9777,G1,-1
9778,G1,-1
9779,G1,-1
9780,G1,-1
9781,G1,-1
9782,G1,-1
9783,G1,-1
9784,G1,-1
9785,G1,-1
9786,G1,-1
9787,G1,-1
9788,G1,-1
9789,G1,-2
9790,G1,-1
9791,G1,-1
9792,G1,-1
9793,G1,-1
9794,G1,-1
9795,G1,-1
9796,G1,-1
9797,G1,-1
9798,G1,-1
9799,G1,-2
9800,G1,-1
9801,G1,-1
9802,G1,-1
9803,G1,-1
9804,G1,-1
9805,G1,-1
9806,G1,-1
9807,G1,-1
9808,G1,-1
9809,G1,-1
9810,G1,-1
9811,G1,-1
9812,G1,-1
9813,G1,-2
9814,G1,-1
9815,G1,-1
9816,G1,-1
9817,G1,-1
9818,G1,-1
9819,G1,-1
9820,G1,-1
9821,G1,-1
