smiles,source,generator,graphdta_kd,graphdta_ki,graphdta_ic50,mltle_pKd,vina_score,boltz_affinity,boltz_confidence,drugban_affinity,moltrans_affinity,tankbind_affinity,unimol_similarity,MW,cLogP,tPSA,HBD,HBA,RotB,RingCount,AromaticRingCount,FractionCSP3,HeavyAtomCount,FormalCharge,MR,NumStereocenters,BertzCT,LabuteASA,QED,SAScore,meta_score,has_a_ring,is_secosteroidal,c2_modified,pentacyclic,has_o5ring,sidechain_cycle,n_rings,non_steroidal
CCC(CC)(c1ccc(OCC(=O)O)c(C)c1)c1ccc(OCC(O)C(C)(C)C)c(C)c1,G2,reinvent_transmol,5.550145626,6.143841267,4.932366848,8.425255775,-10.3,-2.196834087,0.919641793,-8.519251662,-7.45882639,7.223862648010254,0.9523821,442.2719243159999,5.658740000000007,75.99000000000001,2.0,4.0,10.0,2.0,2.0,0.5185185185185185,32.0,0.0,127.80760000000008,1.0,922.12933058963,191.9397091049597,0.4965579614957616,3.0795571210076025,0.7772832580167055,False,False,False,False,False,True,2,True
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C(C)(C)O)CC(O)CC1O,G2,gmdldr_reinvent,8.316912651,8.161810875,7.778336048,9.653635025,-10.3,-1.114530921,0.930210888,-9.138892689,-6.427987054,7.660213470458984,0.96925735,374.282095076,4.534400000000006,60.69,3.0,3.0,3.0,3.0,0.0,0.75,27.0,0.0,110.18740000000004,6.0,638.501951305067,164.4293183583991,0.6798144533663402,4.682801014081155,0.8051533454458952,True,True,False,False,False,True,3,False
CCN(CC)CCCNC(=O)c1ccc(C(CC)(CC)c2ccc(C#CC(O)(CC)CC)c(C)c2)n1CC,G2,reinvent_transmol,6.682682991,6.370316505,7.119640827,7.591911316,-10.4,-0.53723526,0.910668075,-8.931337506,-7.085179125,8.150491714477539,0.94550693,521.3981278719999,6.286820000000007,57.50000000000001,2.0,4.0,14.0,2.0,2.0,0.6060606060606061,38.0,0.0,159.7949999999997,0.0,1093.1734399462184,231.5659749622032,0.2269847456612573,3.37924129233061,0.7796968532495847,False,False,False,False,False,True,2,True
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C(CCC)CCCC)CC(O)CC1O,G2,gmdldr_reinvent,8.313011169,8.427350044,7.626875877,9.514644623,-10.4,-1.660843015,0.927764535,-8.227377964,-6.760123018,7.550228118896484,0.9658649,428.3654307759999,7.37000000000001,40.46,2.0,2.0,8.0,3.0,0.0,0.7931034482758621,31.0,0.0,131.81260000000006,7.0,674.2244321980916,191.4597951781861,0.4234881382425384,4.648652093462442,0.7809141780844477,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCC(C)(C)O)CC(O)C(C)C1O,G2,gmdldr_reinvent,8.196698189,8.228028297,7.662236214,9.601915359,-10.6,-2.26284647,0.932764232,-7.656069499,-7.053080671,7.757908821105957,0.9713604,416.3290452679999,5.560600000000007,60.69,3.0,3.0,5.0,3.0,0.0,0.7777777777777778,30.0,0.0,123.96840000000007,7.0,697.3869642763739,183.5241447015889,0.5496725770774349,4.697933672846694,0.7740802598931908,True,True,True,False,False,True,3,False
C=C1C(O)CC(=CC=C2CCCC3(C)C2CCC3C(C)C(CCCC)CCC(C)(C)O)CC1O,G2,reinvent_transmol,8.546085358,7.466391087,6.438232422,9.404333115,-10.8,-1.942427516,0.933863103,-8.066510289,-6.850948844,8.254922866821289,0.9674713,472.391645524,7.12100000000001,60.69,3.0,3.0,9.0,3.0,0.0,0.8064516129032258,34.0,0.0,142.43639999999996,7.0,741.1289884740283,208.98391315917544,0.313043047745637,4.911376161260497,0.7616147583126129,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CC)CC(O)CC1O,G3,transmol-reinvent-gmdldr,7.582694054,8.46077919,7.690443993,9.72573185,-10.943,-2.372001886,0.922946155,-7.730648929,-6.546003961,7.54652214050293,0.97486335,454.30830982399993,5.661400000000007,66.76,2.0,4.0,5.0,4.0,0.0,0.6896551724137931,33.0,0.0,131.30760000000006,8.0,866.8476480497944,199.0394283220233,0.415373300813555,4.999737774444286,0.7680728150859564,True,True,False,False,True,True,4,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CCCC)CC(O)C(CCO)C1O,G2,reinvent_transmol,6.924612045,8.175344467,7.790418625,9.599554062,-11.2,-1.911892653,0.930792809,-8.666610601,-7.158966204,7.697628974914551,0.9529961,526.3658247,6.0501000000000085,86.99000000000001,3.0,5.0,9.0,4.0,0.0,0.7272727272727273,38.0,0.0,151.1173999999999,9.0,962.4317263646049,229.2934305318057,0.251475783540434,5.222492010842867,0.803170573060886,True,True,True,False,True,True,4,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCC(C)(C)O)C(O)CC1O,G2,gmdldr_reinvent,7.907497883,8.195908546,7.697176456,9.603404999,-11.2,-1.206358433,0.933456242,-7.686680547,-6.563130526,7.581145286560059,0.97215706,388.2977451399999,4.924500000000006,60.69,3.0,3.0,5.0,3.0,0.0,0.76,28.0,0.0,114.80440000000009,6.0,653.1943321815353,170.7942604727957,0.626042840724,4.75972446646378,0.7620061895567278,False,True,False,False,False,True,3,False
CCn1c(C(=O)NC(C(=O)O)C(C)C)ccc1C(CC)(CC)c1ccc(C#CC(O)(CC)CC)c(C)c1,G2,reinvent_transmol,7.057174683,6.358311653,6.996700764,8.503624916,-11.3,-1.559705853,0.932854474,-8.541671221,-7.165562204,8.230330467224121,0.95350593,508.330107888,5.664120000000006,91.56,3.0,4.0,11.0,2.0,2.0,0.5483870967741935,37.0,0.0,148.78479999999985,1.0,1157.6011680848696,222.0320129154464,0.3414376489285893,3.7968258896649294,0.7615392467106474,False,False,False,False,False,True,2,True
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCCCC(C)(C)O)CC(O)CC1O,G2,gmdldr_reinvent,7.824206352,8.954460144,7.49669075,9.462109566,-11.3,-2.165242195,0.930794179,-7.719622849,-7.184496682,8.113748550415039,0.9722962,444.3603453959999,6.484900000000009,60.69,3.0,3.0,8.0,3.0,0.0,0.7931034482758621,32.0,0.0,133.27240000000006,6.0,712.403843817482,196.25402893038216,0.3752365613857059,4.484832979618474,0.766910988054189,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCCO)CC(O)CC1O,G2,gmdldr_reinvent,7.077894688,8.679355621,7.405324936,9.617853165,-11.3,-1.65863657,0.934992135,-8.395533908,-7.428119752,7.410696029663086,0.9710216,388.2977451399999,4.926100000000006,60.69,3.0,3.0,6.0,3.0,0.0,0.76,28.0,0.0,114.82640000000006,6.0,619.2824958047364,170.7942604727957,0.5657027510348076,4.394788854504887,0.7863170202279748,True,True,False,False,False,True,3,False
C=C1C(O)CC(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(O)(CC)CC)CC1O,G2,gmdldr_reinvent,7.599087715,8.069581985,6.945237637,9.174864769,-11.3,-2.170460463,0.928444386,-9.196092857,-6.851855132,8.306099891662598,0.9651773,444.360345396,6.4849000000000085,60.69,3.0,3.0,8.0,3.0,0.0,0.7931034482758621,32.0,0.0,133.27240000000006,6.0,699.9136188218089,196.25402893038216,0.3752365613857059,4.747099588010083,0.7660471472134431,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)C(=C)C1O,G2,gmdldr_reinvent,8.289661407,7.85766983,7.569021225,9.645210266,-11.4,-2.268086672,0.929870725,-8.459087456,-7.424335183,8.13407039642334,0.96820736,428.3290452679999,5.870800000000008,60.69,3.0,3.0,6.0,3.0,0.0,0.7142857142857143,31.0,0.0,128.5614000000001,6.0,752.7094852978901,189.19948378380127,0.4636462287272037,4.8045432974682925,0.7942929061100518,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)CC)CC(O)CC1O,G2,gmdldr_reinvent,8.530964851,8.939630508,7.574224472,9.428231239,-11.4,-2.375391006,0.925942421,-7.504982267,-7.308094637,7.491338729858398,0.96933377,414.3497807119999,6.9799000000000095,40.46,2.0,2.0,7.0,3.0,0.0,0.7857142857142857,30.0,0.0,127.19560000000008,7.0,659.5502416654234,185.0948530637896,0.4715641924999232,4.525604932243254,0.77654331287907,True,True,False,False,False,True,3,False
C=C1C(O)CC(=CC=C2CCCC3(C)C2CCC3C(C)CCC(O)C(C)(C)O)CC1O,G2,gmdldr_reinvent,8.369978905,7.313835144,7.551535606,9.780267715,-11.4,-2.306513786,0.923167646,-8.441590173,-6.998100694,8.0391263961792,0.976537,432.32395988799993,4.675500000000006,80.92,4.0,4.0,6.0,3.0,0.0,0.7777777777777778,31.0,0.0,125.42820000000007,7.0,699.2383032419245,188.31837845378493,0.4596853770541843,4.817473355920913,0.7829995293412388,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC)CC(O)C(=CCCO)C1O,G2,reinvent_transmol,7.170865536,7.821995735,7.654491425,9.85544014,-11.5,-2.030191422,0.929356217,-7.591021451,-7.314210853,7.393733978271484,0.9508391,400.2977451399999,5.092200000000007,60.69,3.0,3.0,5.0,3.0,0.0,0.6923076923076923,29.0,0.0,119.34940000000007,6.0,700.74200015789,176.46959955500805,0.5632628574481227,4.899413169233274,0.7710739849987196,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C(CC)CCC(C)(C)O)CC(O)CC1O,G2,gmdldr_transmol,8.636537552,8.610342979,7.39586544,9.65712738,-11.6,-2.410215378,0.929768384,-8.031039957,-7.13923727,7.964920997619629,0.9661081,444.3603453959999,6.340800000000009,60.69,3.0,3.0,7.0,3.0,0.0,0.7931034482758621,32.0,0.0,133.20240000000007,7.0,727.1742311227822,196.25402893038213,0.4291869803140705,4.826017374252156,0.7767250223711188,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CCCC)CC(O)C(CCCO)C1O,G2,reinvent_transmol,6.932056427,8.242431641,7.808135986,9.497692108,-11.6,-2.158148527,0.917678475,-7.903471606,-6.700275371,7.683878898620605,0.9506229,540.3814747639999,6.440200000000009,86.99000000000001,3.0,5.0,10.0,4.0,0.0,0.7352941176470589,39.0,0.0,155.73439999999982,9.0,978.0700556011902,235.6583726462024,0.2192477575164509,5.204875570877158,0.7716697019142649,True,True,True,False,True,True,4,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C(C)CCC(C)(C)O)CC(O)CC1O,G3,transmol-reinvent-gmdldr,8.143127441,8.313210487,7.412490845,9.693034172,-11.6,-2.286788464,0.933293045,-7.928593599,-7.172468281,7.977458953857422,0.97288585,430.3446953319999,5.950700000000008,60.69,3.0,3.0,6.0,3.0,0.0,0.7857142857142857,31.0,0.0,128.58540000000008,7.0,712.2594404805618,189.8890868159855,0.487774925299907,4.771413465811022,0.7714487511796516,True,True,False,False,False,True,3,False
C=C1C(O)CC(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)C1O,G2,gmdldr_reinvent,8.189970016,7.191864014,7.544669151,9.700202942,-11.7,-2.182883263,0.925981522,-7.975430692,-7.147523213,7.939891815185547,0.9745394,402.313395204,5.314600000000007,60.69,3.0,3.0,6.0,3.0,0.0,0.7692307692307693,29.0,0.0,119.42140000000008,6.0,667.9311491153388,177.1592025871923,0.5273710550138061,4.74205480750007,0.7708110276963862,False,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CC)CC(O)C(CCCO)C1O,G2,gmdldr_transmol,6.941766739,8.32690239,7.600649834,9.579117775,-11.8,-2.28677702,0.930584908,-8.694416351,-6.502789102,7.551204681396484,0.9622995,512.3501746359999,5.660000000000007,86.99000000000001,3.0,5.0,8.0,4.0,0.0,0.71875,37.0,0.0,146.50039999999993,9.0,946.8251160972588,222.9284884174091,0.288550191924194,5.199811424257705,0.7895109605606727,True,True,True,False,True,True,4,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CCC)CC(O)C(OCCCO)C1O,G2,gmdldr_transmol,6.8675313,8.176403999,7.758981705,9.486702919,-11.8,-1.755480289,0.921491742,-8.395423233,-7.314672928,7.472687721252441,0.9643333,542.3607393199999,5.429000000000007,96.22,3.0,6.0,10.0,4.0,0.0,0.7272727272727273,39.0,0.0,152.75039999999984,9.0,980.6786517349826,234.40697576131265,0.1935827755186265,5.2791819811335685,0.7945038758647848,True,True,True,False,True,True,4,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2CC(C)(O)C(=O)N2C)CC(O)CC1O,G2,reinvent_transmol,6.920286179,8.968984604,7.592292786,9.819128036,-11.8,-1.718780875,0.923018396,-8.367965471,-6.942255199,7.436482429504394,0.9710766,457.31920885599993,4.135300000000004,81.0,3.0,4.0,4.0,4.0,0.0,0.75,33.0,0.0,130.30540000000008,8.0,857.9586904935115,198.80461143270344,0.5927991209799627,5.073804520006416,0.7855962084263008,True,True,False,False,False,True,4,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(O)(CC)CC)CC(O)CC1O,G2,gmdldr_reinvent,7.397880554,8.827950478,7.420516014,9.264434814,-11.8,-2.640629768,0.923392713,-8.323527925,-6.732532719,8.191946029663086,0.97293377,444.3603453959999,6.484900000000009,60.69,3.0,3.0,8.0,3.0,0.0,0.7931034482758621,32.0,0.0,133.27240000000006,6.0,715.9136188218088,196.25402893038216,0.4011250260269419,4.629512699898195,0.770562509158133,True,True,False,False,False,True,3,False
C=C1C(O)CC(=CC=C2CCCC3(C)C2CCC3C(C)CCC(O)(CC)CC)CC1O,G3,transmol-reinvent-gmdldr,7.630196571,8.005805969,6.96754694,9.118094444,-11.8,-2.2698946,0.92255336,-8.042739839,-6.937496752,8.218972206115723,0.9747232,430.344695332,6.094800000000007,60.69,3.0,3.0,7.0,3.0,0.0,0.7857142857142857,31.0,0.0,128.65540000000007,6.0,685.046131775239,189.8890868159856,0.4280162544006782,4.775451035024853,0.8109956376380361,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)C(CCC)C1O,G2,gmdldr_transmol,8.572694778,8.236970901,7.325033188,9.766239166,-11.9,-2.567162037,0.929548264,-7.861588117,-7.184236877,7.974325180053711,0.966751,458.3759954599999,6.73090000000001,60.69,3.0,3.0,8.0,3.0,0.0,0.8,33.0,0.0,137.8194,7.0,742.1308959250727,202.6189710447788,0.3777332003659372,4.7404733350792725,0.7683627961955812,True,True,True,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CC(C)C)CC(O)C(C)C1O,G2,reinvent_transmol,7.313024044,7.913043022,7.406159401,9.62771225,-12.3,-2.359752178,0.922245681,-8.662664947,-7.000396281,7.837203025817871,0.9723413,496.35526001599993,6.543500000000009,66.76,2.0,4.0,6.0,4.0,0.0,0.71875,36.0,0.0,145.01859999999994,9.0,941.802282095348,218.13425466521312,0.3234539449583857,5.174586622807102,0.7824429011732965,True,True,True,False,True,True,4,False
C=C1C(O)CC(=CC=C2CCCC3(C)C2CCC3C(C)CC(O)C(C)(C)O)CC1O,G2,gmdldr_reinvent,8.40735817,7.64669466,7.562771797,9.749459267,-12.3,-1.677074909,0.923989236,-8.365870874,-6.674638387,7.926017761230469,0.97139496,418.30830982399993,4.2854000000000045,80.92,4.0,4.0,5.0,3.0,0.0,0.7692307692307693,30.0,0.0,120.81120000000008,7.0,684.3123816652825,181.9534363393883,0.5023392253812897,4.871014014727035,0.7757922847809291,True,True,False,False,False,True,3,False
C=C1C(O)CC(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC1O,G3,transmol-reinvent-gmdldr,8.254491806,7.892803192,6.690889835,9.556805611,-12.3,-2.48519516,0.933672369,-7.883960696,-7.63789198,8.01111125946045,0.9707231,416.329045268,5.704700000000007,60.69,3.0,3.0,6.0,3.0,0.0,0.7777777777777778,30.0,0.0,124.03840000000008,6.0,666.7119726280487,183.5241447015889,0.4864318148543215,4.6422482419887015,0.7774298719750036,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CCCC)CC(O)C(C)C1O,G2,reinvent_transmol,7.561495781,8.088237762,7.778529644,9.549173355,-12.7,-2.14217782,0.916389644,-8.755760738,-7.197756663,7.874966621398926,0.96242404,496.35526001599993,6.687600000000009,66.76,2.0,4.0,7.0,4.0,0.0,0.71875,36.0,0.0,145.08859999999993,9.0,928.4401036263048,218.13425466521312,0.3044177273301757,5.131390675896869,0.8061947374398352,True,True,True,False,True,True,4,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCCC(C)(C)O)CC(O)C(O)C1O,G2,gmdldr_reinvent,7.618841648,8.356406212,7.339120865,9.167022705,-12.7,-2.62142849,0.922705173,-7.984258795,-7.107516298,8.005334854125977,0.9683975,446.3396099519999,5.065600000000008,80.92,4.0,4.0,7.0,3.0,0.0,0.7857142857142857,32.0,0.0,130.04520000000008,7.0,730.2046296660324,194.6833205681816,0.4118818964545758,4.701499071864888,0.7635199275346237,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CC)CC(O)C(C)C1O,G2,gmdldr_transmol,7.767847538,8.418872833,7.571693897,9.551918983,-13.3,-2.391925335,0.923731446,-7.316124323,-7.074933231,7.64105224609375,0.9575739,468.32395988799993,5.907400000000007,66.76,2.0,4.0,5.0,4.0,0.0,0.7,34.0,0.0,135.85460000000003,9.0,897.4814043307388,205.4043704364199,0.3889265974640102,5.134808883986292,0.761093976280556,True,True,True,False,True,True,4,False
C=C1C(O)CC(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CC)CC1O,G2,gmdldr_reinvent,8.205044746,8.542333603,7.321166992,9.495731354,-13.3,-2.179706335,0.923602283,-8.622179897,-6.870214906,7.738063812255859,0.9744544,454.30830982399993,5.661400000000006,66.76,2.0,4.0,5.0,4.0,0.0,0.6896551724137931,33.0,0.0,131.30760000000006,8.0,850.8476480497944,199.0394283220233,0.319453632147387,5.113448171739298,0.7840515045042286,True,True,False,False,True,True,4,False
C=C(COCC(C)C1CCC2C(=CC=C3CC(O)CC(O)C3=C)CCCC21C)C1=CCCCC1(C)C,G1,transmol,7.7753951549530065,9.158567810058605,6.726446270942688,8.78766441345215,-13.3,-2.13701772689819,0.917278945446014,-8.279875,-7.844127,8.079141616821289,0.4216867469879518,494.37599546,7.472800000000011,49.69,2.0,3.0,7.0,4.0,0.0,0.696969696969697,36.0,0.0,149.5635999999998,6.0,934.5823886543554,219.64807164738176,0.3857697610971404,4.998212703329196,0.7620857121861782,True,True,False,False,False,True,4,False
C=C1C(=CC=C(CCC)c2cccc(CCCCCC(C)(C)O)c2)CC(O)CC1O,G1,transmol,8.062106788158417,9.063476991653449,6.4186601638793945,9.11246109008789,-10.9,-2.35958385467529,0.921035706996918,-7.646494,-7.54015,7.490140914916992,0.2298850574712643,412.2977451399999,5.742100000000009,60.69,3.0,3.0,10.0,2.0,1.0,0.5555555555555556,30.0,0.0,126.26740000000008,2.0,751.6168379083396,182.4032485283318,0.4293471522769241,3.746556845111847,0.7637110150037798,True,True,False,False,False,True,2,False
C=C1C(=CC=C2CCC(CCCCCCC(C)(C)O)C3(C)C2CCC3C(C)CCCO)CC(O)CC1O,G1,transmol,7.4960723519325265,9.126793241500852,6.889046967029572,9.07971858978272,-11.3,-0.683204531669617,0.920517385005951,-8.073843,-7.681799,8.484889030456543,0.4743589743589743,516.417860272,6.87360000000001,80.92,4.0,4.0,12.0,3.0,0.0,0.8181818181818182,37.0,0.0,153.08219999999986,7.0,805.630945106457,226.50803114016463,0.2133155252687807,4.874079008056507,0.8058611214602243,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C(=C=CCCCC(C)(C)O)CCC23)CC(O)CC1O,G1,transmol,7.953774690628051,9.07627425193787,6.817444920539856,8.92216682434082,-10.9,-1.98732566833496,0.929396092891693,-8.460198,-7.595236,8.049389839172363,0.4102564102564102,412.29774514,5.533900000000008,60.69,3.0,3.0,5.0,3.0,0.0,0.6666666666666666,30.0,0.0,122.98040000000006,4.0,772.4201165586672,182.14493863722043,0.4106721170287478,4.882060674515773,0.767114166371051,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C(C#CC#CC(C)(C)O)CCC23)CC(O)CC1O,G1,transmol,8.37086671590805,9.055289268493649,6.990970909595491,9.1292839050293,-10.9,-1.90401148796082,0.926608204841614,-8.356566,-7.697877,7.281442642211914,0.4133333333333333,394.250794948,3.905100000000003,60.69,3.0,3.0,1.0,3.0,0.0,0.6153846153846154,29.0,0.0,116.57540000000004,5.0,833.1401196372248,175.15765337091082,0.5912128463674872,4.968982422052424,0.7970495658244566,True,True,False,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)(C)CC)CC(O)C(=CCCO)C1O,G1,transmol,7.718728303909302,9.002229690551758,6.75212162733078,9.24368190765381,-12.3,-2.18719911575317,0.923217415809631,-7.666954,-7.732923,7.459166526794434,0.3625,414.3133952039999,5.482300000000008,60.69,3.0,3.0,5.0,3.0,0.0,0.7037037037037037,30.0,0.0,123.96640000000008,5.0,741.2071381686682,182.83454166940464,0.5219326216564273,4.971271073607101,0.7945462786722535,True,True,False,False,False,True,3,False
